pH,T,S,EC,TDS,DO,WT,FC,BOD,COD,NO3,PO4,NSF,CCME
7.57,5.21,0.37,656.1,414.31,4.34,22.17,971.32,2.83,160.39,2.42,13.51,44.16,47.2
7.66,5.09,0.36,679.27,359.75,4.37,22.16,749.28,2.51,122.64,2.17,10.74,45.66,51.39
7.71,6.44,0.46,906.87,523.4,4.34,22.98,1083.56,2.89,188.37,2.99,15.07,41.85,42.59
7.59,5.2,0.37,682.24,421.14,4.44,21.94,958.82,2.9,159.5,2.57,14.11,43.97,47.76
7.75,5.55,0.39,766.5,397.25,4.36,22.6,649.49,2.28,126.62,2.26,10.54,45.11,49.8
7.8,5.95,0.4,829.9,452.87,4.4,21.97,1066.49,2.84,149.05,2.36,12.75,43.37,46.79
7.8,6.14,0.52,872.37,484.44,4.58,22.37,751.47,2.76,174.92,3.18,10.97,42.93,48.42
7.76,4.13,0.41,846.28,409.48,4.39,22.67,701,2.34,141.33,2.26,11.39,45.2,48.25
7.61,4.6,0.54,575.67,353.36,4.7,22.49,639.83,2.88,155.84,3.4,13.2,43.93,48.7
7.54,3.9,0.28,581.9,290.1,4.26,23.14,550.8,1.95,90.88,1.44,8.8,47.91,51.71
7.72,4.8,0.49,918.02,486.93,4.49,22.43,711.39,2.65,181.25,2.92,12.86,43.44,48.22
7.69,5.28,0.37,751.15,373.66,4.32,22.31,638.7,2.26,105.72,2.08,11.22,46.15,52.09
7.81,4.64,0.43,869.18,432.61,4.4,22.06,623.19,2.32,130.26,2.17,11.39,45.13,51.51
7.68,5.64,0.32,657.99,328.89,4.36,21.66,699.27,2.41,85.43,1.99,10,46.09,53.71
7.93,5.39,0.43,754.73,426.16,4.5,20.7,798.29,2.77,130.67,2.21,12.58,43.63,49.8
7.7,4.42,0.36,747.98,397.2,4.45,22.08,908.93,2.81,143.84,2.34,12.68,44.39,47.63
7.66,4.42,0.45,704.36,411.99,4.53,21.68,912.84,3.01,165.94,2.65,11.27,43.75,46.21
7.67,5.22,0.38,731.25,417.71,4.42,21.68,910.79,2.79,151.78,2.42,13.16,44.2,48.55
7.79,5.93,0.39,800.78,397.21,4.31,22.32,742.76,2.37,108.41,2.04,10.46,45.08,51.4
7.69,4.59,0.36,707.05,363.2,4.4,21.85,738.38,2.53,117.81,2.15,10.97,45.59,51.13
7.75,7.7,0.37,748.6,374.4,4.37,21.5,760.6,2.51,95.36,2.34,10,44.88,54.36
7.63,10.07,0.36,745.25,372.85,4.29,22.48,799.2,2.43,104.8,2.85,8.51,45.09,57.13
7.72,4.39,0.35,706.56,359.02,4.39,21.87,678.4,2.41,109.48,1.99,10.93,45.97,52.16
7.6,10.08,0.38,814.76,452.56,4.32,22.32,1093.23,2.8,159.59,3.39,13.66,42.42,47.83
7.58,5.08,0.34,677.32,403.19,4.35,22.03,752.92,2.47,131.09,2.14,12.88,45.52,50.85
7.84,6.09,0.44,894.18,445,4.3,22.43,619.18,2.21,121.28,2.32,11.96,45.02,50.38
7.53,7.91,0.31,738.99,507.88,4.36,21.73,1036.31,2.73,130.42,2.26,14.28,43.74,47.69
7.76,6.96,0.41,781.79,427.87,4.31,22.74,866.66,2.6,136.43,2.74,12.14,43.53,47.53
7.83,4.15,0.36,687.75,342.98,4.43,21.86,965.33,2.82,123.86,2.1,12.74,44.68,46.99
7.64,7.39,0.38,859.25,554.5,4.25,22.02,1515.54,3.4,228.47,3.08,21.81,40.39,41.43
7.77,4.82,0.4,865.52,439.74,4.46,22.43,1009.07,2.92,156.33,2.56,13.24,43.13,44.26
7.72,5.1,0.46,628.14,389.81,4.56,21.22,950.46,3,161.29,2.75,14.53,43.91,47.8
7.54,2.87,0.33,665.75,328.35,4.38,22.64,636.7,2.27,134.56,2.03,12.39,46.49,48.92
7.77,4.98,0.38,776.64,413.03,4.31,22.17,587.46,2.24,115.38,1.96,11.63,46.03,52.55
7.7,7.57,0.41,806.8,471,4.31,23.36,1159.43,2.94,151.89,3.01,12.9,41.59,42.52
7.64,4.83,0.38,726.45,420.28,4.32,22.01,864.18,2.62,135.74,2.08,13.35,45.07,49.37
7.61,5.12,0.35,658.85,391.56,4.4,21.66,1100.5,3.1,160.48,2.47,13.02,43.81,46.49
7.9,2.94,0.32,825.44,326.66,4.62,21.68,982.74,3.07,106.8,2.01,11.47,44.47,46.09
7.73,5.16,0.45,830.22,466.03,4.49,22.2,822.51,2.73,165.9,2.76,13.11,43.51,47.65
7.59,3.92,0.35,715.43,356.54,4.31,22.31,413.88,1.98,106.3,1.7,11.15,47.94,55.81
7.77,6.4,0.41,788.17,434.13,4.33,22.45,872.06,2.62,142.84,2.63,12.82,43.7,47.52
7.96,5.19,0.43,907.11,431.84,4.49,21.12,589.36,2.45,116.62,2.15,10.19,44.37,52.34
7.81,5.13,0.39,817.57,397.43,4.46,21.24,750.33,2.61,111.95,2.25,11.75,44.41,50.45
7.4,3.82,0.25,510,255.08,4.39,21.61,903.75,2.69,71.2,2,13.21,46.76,50.68
7.64,8.5,0.39,719.04,429,4.39,21.98,1215.58,3.14,163.33,3.18,12.73,42.24,45.49
8.06,4.59,0.48,994.58,493.84,4.52,21.08,746.02,2.68,154.38,2.3,11.88,42.81,47.5
7.9,6.54,0.5,1004.01,500.84,4.42,22.57,539.05,2.08,154.34,2.62,9.49,44.51,51.11
7.67,7.98,0.46,943,565,4.25,23.64,1184.33,2.9,196.8,3.26,16.22,40.88,40.94
7.69,4.38,0.4,751.83,418.62,4.41,22.05,857.19,2.67,144.91,2.24,13.56,44.68,48.9
7.77,3.76,0.43,818.42,415.84,4.54,22.19,680.23,2.58,146.75,2.46,11.41,44.74,49.1
7.61,3.16,0.29,591.8,296.33,4.29,22.15,441.18,2.1,70.88,1.13,7.73,49.36,64.21
7.92,3.26,0.41,920,411.75,4.45,23.01,1366.25,3,140.8,1.65,10.65,43.44,43.68
7.7,6.69,0.34,684,342.17,4.37,21.43,653.33,2.41,84.8,2.16,9.46,46.08,56.87
7.52,9,0.38,708.38,487.6,4.4,22.35,1263.42,3.29,174.7,3.37,13.64,41.3,44.28
7.63,3.99,0.38,619.13,388.81,4.35,21.65,1020.92,2.94,154.67,2.17,13.2,44.58,47.54
7.68,5.58,0.37,744.01,371.07,4.3,22.33,616.08,2.22,99.02,2.06,11.03,46.35,52.93
7.64,6.65,0.42,703.03,426.72,4.47,21.95,844.83,2.74,146.67,2.83,14.58,43.85,49.64
7.61,4.94,0.35,683.14,394.83,4.35,22.26,823.55,2.55,139.95,2.21,12.64,45.11,48.97
7.84,7.29,0.41,796.88,456.41,4.34,22.33,1008.58,2.87,157.48,3.05,13.4,42.15,44.81
7.74,5.07,0.36,743.74,361.47,4.35,22.6,534.2,2.09,108.41,1.98,9.07,46.22,51.8
7.75,5.03,0.39,623.2,341.17,4.51,21.52,885.08,2.86,121.86,2.45,12.94,44.71,49.57
7.78,6.68,0.47,848.44,495.55,4.44,22.23,963.38,2.89,176.01,3.07,12.91,42.19,45.33
7.7,5.17,0.36,725.36,361.44,4.33,22.28,581,2.2,106.41,2.03,10.25,46.23,52.78
7.77,5.68,0.39,795.94,393.6,4.32,22.24,557.97,2.16,104.73,2.02,10.37,46.12,53.45
7.65,5.38,0.4,698.03,434.03,4.48,21.78,1046.14,3.03,166.2,2.73,15.52,43.23,45.95
7.88,6.44,0.41,859.81,447.09,4.42,21.13,736.06,2.58,128.2,2.34,11.79,43.66,51.27
7.55,8.24,0.39,736.25,553.42,4.38,21.75,1424.92,3.38,205.87,3.18,19.86,40.63,41.84
7.72,4.96,0.44,848.67,438.71,4.45,22.51,656.88,2.46,157.26,2.64,11.41,44.36,49.26
7.65,5.2,0.39,727.75,396.99,4.36,22.64,718.59,2.42,139.12,2.41,12,44.99,49.01
7.62,6.42,0.39,795.85,477.8,4.4,22.4,976.36,2.87,163.71,2.8,14.15,42.93,46.91
7.61,6.75,0.34,666.53,446.12,4.33,22.07,1103.2,2.99,156.24,2.59,14.36,43.2,46.56
7.84,5.27,0.4,858.1,404.71,4.36,22.74,1106.63,2.72,125.4,2.06,11.06,43.94,46.85
7.81,6.28,0.46,745.81,412.92,4.51,21.64,874.46,2.78,148.78,2.73,12.37,43.94,49.69
7.73,5.69,0.41,773.73,446.75,4.37,22.25,833.07,2.69,149.45,2.5,12.69,43.68,47.85
7.55,5.64,0.31,629.29,412.6,4.36,21.55,923.94,2.72,137.11,2.18,13.64,45.04,50.55
7.65,9.06,0.4,855.13,456.96,4.36,22.28,1019.01,2.75,159.8,3.26,13.41,42.67,47.8
7.79,5.74,0.43,852.55,433.63,4.35,22.84,645.22,2.32,135.38,2.49,10.59,44.37,49.32
7.83,7.35,0.42,836.6,453.38,4.27,22.7,904.84,2.61,140.97,2.76,12.64,43.04,46.47
7.69,8.47,0.41,764.21,407.92,4.26,22.55,926.54,2.61,128.27,2.58,9.95,44.34,53.01
7.71,5.47,0.43,827.41,443.6,4.32,22.38,697.67,2.37,143.73,2.26,11.54,45.12,50.32
7.79,5.49,0.38,731.7,385.72,4.37,21.63,755.03,2.53,112,2.14,10.97,44.95,51.35
7.58,8.62,0.34,693.99,461.96,4.35,21.69,1167.12,2.99,154.53,2.85,14.09,42.89,47.72
7.9,5.38,0.41,881.77,416.48,4.36,22.77,1098.85,2.72,126.56,2.08,10.89,43.58,46.25
7.71,5.91,0.44,819.48,437.14,4.4,22.88,669.12,2.43,143.22,2.62,10.65,44.57,50.99
7.63,4.74,0.38,745.82,405.43,4.39,22.41,739.13,2.52,121.9,2.18,11.56,45.28,50.78
7.66,6.88,0.35,824.83,490.22,4.2,22.27,1271.63,2.94,185.55,2.55,18.91,42.7,47.64
7.83,6.53,0.41,720.63,375.73,4.39,22.15,752.9,2.52,120.04,2.77,12.15,44.22,48.86
7.67,5.66,0.37,712.07,388.13,4.38,22.14,780.85,2.55,133.48,2.36,11.98,45.07,50.63
7.72,10.72,0.41,856.04,477.86,4.31,22.37,1123.74,2.84,162.77,3.58,13.03,41.48,45.95
7.82,6.03,0.43,856.5,430.65,4.43,22.1,649.8,2.42,131.51,2.48,9.94,44.57,51.85
7.7,5.14,0.35,706.14,351.92,4.38,22.04,516.79,2.16,101.3,2.08,8.9,46.98,56.28
7.99,8.17,0.44,871.1,455.63,4.32,22.64,814.17,2.53,138.56,3.19,11.7,42.3,45.89
7.62,4.45,0.34,671.37,362.25,4.35,22.31,649.1,2.38,118.49,2.02,11.01,46.31,53.13
7.6,5.16,0.38,700.26,447.14,4.39,21.77,1155.49,3.24,179.02,2.61,14.27,42.77,44.96
7.79,5.45,0.38,788.35,385.29,4.32,22.73,576.54,2.11,114.55,2.08,9.53,45.64,50.71
7.77,4.38,0.44,867,479,4.43,21.77,1022.17,2.95,189.33,2.62,15.28,42.92,44.83
7.81,6.28,0.44,843.25,446.83,4.41,22.27,785.66,2.54,141.58,2.59,12.13,43.87,48.66
7.79,5.68,0.43,846.35,439.74,4.43,22.32,831.4,2.63,144.39,2.55,12.3,43.82,47.65
7.69,4.69,0.46,849.81,444.52,4.47,22.6,633.86,2.54,151.06,2.66,11.17,44.3,50.22
7.6,5.77,0.34,695.54,418.92,4.35,21.97,817.43,2.52,136.35,2.22,12.72,45.1,50.2
7.78,3.93,0.38,776.72,383.92,4.48,21.31,784.22,2.67,117.96,2.12,11.85,44.66,48.73
7.74,5.06,0.39,766.12,410.94,4.41,22.19,980.53,2.79,142.85,2.33,12.98,44.08,47.49
7.6,5.03,0.36,677.74,363.41,4.33,22.72,652.47,2.27,124.66,2.19,11.01,45.94,50.61
7.73,7.12,0.39,801.68,420.28,4.36,22.33,1049.21,2.78,141.91,2.67,12.96,43.43,47.52
7.68,4.67,0.43,816.64,437.73,4.45,22.26,698.27,2.61,157.18,2.59,12.11,44.56,51
7.7,3.13,0.34,757.83,346.17,4.49,22.01,438,2.14,109.87,1.89,9.58,47.29,54.42
7.7,6.57,0.42,808.61,456.04,4.37,22.28,953.29,2.8,159.6,2.78,13.56,43.12,47.31
7.62,4.63,0.37,730.35,386.28,4.38,22.39,708.7,2.44,119.33,2.15,11.55,45.61,50.79
7.56,4.8,0.33,641.46,341.85,4.36,22.63,725.64,2.32,123.92,2.12,10.73,46.17,50.32
7.7,6.42,0.37,699.2,404.87,4.36,22.17,885.91,2.75,140.85,2.77,12.85,43.78,48.49
7.59,3.63,0.25,522.6,261.65,4.3,22.08,771.35,2.45,71.36,1.46,8.97,48.02,58.31
7.61,3.26,0.34,693.46,345.58,4.31,22.32,471.96,2.09,101.6,1.73,11.52,47.34,53.2
7.7,5.45,0.32,647.85,324.05,4.39,21.3,724.35,2.5,81.12,1.96,10.26,45.83,53.32
7.83,5.41,0.45,914.86,455.42,4.44,22.1,670.79,2.41,146.42,2.54,11.41,44.32,50.06
7.7,5.96,0.46,882.13,501.32,4.47,22.82,815.56,2.74,160.1,2.8,11.47,43.01,47.46
7.61,6.73,0.37,737.8,467.88,4.33,22.2,1148.57,3.02,165.38,2.65,15.07,42.77,45.76
7.88,4.66,0.45,904.55,448.1,4.53,22.03,769.12,2.62,149.93,2.48,11.05,44.02,47.73
7.68,6.47,0.38,735.32,405.84,4.3,23.02,1132.59,2.83,136.06,2.44,12.49,43.38,46.73
7.61,7.28,0.49,681,436.33,4.55,23.2,1019.17,3.15,173.33,3.82,13.59,41.19,43.01
7.59,9.64,0.38,799.94,463.07,4.33,22.21,1132.74,2.89,164.23,3.29,13.8,42.3,47
7.64,10.48,0.39,784.4,448.63,4.34,22.27,1229.42,3.01,160.2,3.44,11.69,41.86,46.09
7.81,5.66,0.36,739.68,365.61,4.36,21.8,586.34,2.3,89.59,1.99,9.59,45.78,54.39
7.66,5.1,0.34,698.58,344.21,4.37,22.25,637.41,2.27,107.42,2.14,10.36,46.05,51.36
7.75,5.36,0.42,849.77,436.93,4.42,22.07,771.78,2.58,148.62,2.53,12.38,44.1,48.89
7.85,5.84,0.41,840.89,419.22,4.28,22.39,535,2.13,101.69,2.01,10.73,45.77,52.86
7.87,6.91,0.48,902.76,498.5,4.36,22.6,904.99,2.67,165.76,2.9,12.55,42.37,45.31
7.73,5.77,0.38,813.94,416.41,4.37,22.3,727.11,2.38,134.71,2.34,11.69,44.73,49.6
7.74,5.24,0.4,820.98,403.36,4.36,22.16,554.1,2.19,119.58,2.05,10.85,45.97,52.86
7.59,6.05,0.34,745.49,441.31,4.34,21.95,726.96,2.37,117.23,1.97,12.74,45.71,51.69
7.69,4.96,0.42,775.13,430.78,4.39,22.1,857.46,2.72,144.68,2.35,11.9,44.27,48.47
7.71,5.85,0.4,827.13,435.73,4.29,22.76,877.21,2.5,132.71,2.18,12.46,44.61,49.13
7.78,5.2,0.44,879.42,438.27,4.29,22.36,547.13,2.1,115.89,1.88,11.94,46.09,52.3
7.76,4.97,0.36,762.03,369.71,4.34,22.31,721.38,2.36,100.39,1.81,9.89,46.15,54.02
7.73,7.53,0.42,829.02,464.96,4.3,23.15,1041.37,2.77,143.12,2.85,12.38,42.35,44.82
7.71,5.31,0.45,836.97,437.83,4.51,22.62,546.31,2.4,149.51,2.74,9.45,44.83,52.18
7.6,4.87,0.34,684.64,376.69,4.38,22.29,729.69,2.52,127.61,2.21,11.08,45.71,52.03
7.58,3.68,0.38,709.69,378.03,4.4,22.46,627.81,2.33,139.63,2.21,12.56,45.86,49.53
7.89,6.78,0.43,894.85,445.45,4.43,21.64,767.29,2.58,134.55,2.52,10.53,43.72,51.35
7.62,4.65,0.39,608.45,378.25,4.37,21.89,983.71,2.91,146.6,2.36,12.67,44.42,47.74
7.61,6.85,0.49,791,458.28,4.55,23.68,723.44,3.06,174.22,4.06,10.4,41.18,45.46
7.63,8.56,0.39,729.32,468.33,4.36,22.11,1227.47,3.13,172.56,3.15,14.04,41.87,44.76
7.74,4.9,0.49,520.29,349.25,4.58,21.12,926.93,3.01,153.78,2.83,15.53,44.16,48.36
7.5,6.06,0.3,601.74,422.67,4.35,21.6,985.34,2.85,142.53,2.31,14.05,44.59,50.02
7.69,4.89,0.31,632.56,313.4,4.36,21.86,491.67,2.15,79.28,1.76,8.82,47.32,56.66
7.59,4.58,0.34,678.19,374.35,4.38,22.27,722.13,2.51,129.72,2.17,11.2,45.85,51.91
7.72,5.65,0.41,818.77,424.41,4.3,23.05,839.99,2.42,146.65,2.45,12.47,44.38,46.62
7.83,8.04,0.41,788.97,453.92,4.3,22.54,965.44,2.79,152.06,3.18,13.16,42.06,45.13
7.73,5.06,0.47,872.12,474.92,4.44,22.68,765.54,2.57,163.47,2.64,12.8,43.87,48.42
7.92,4.3,0.42,915.89,425.44,4.37,22.98,1201.33,2.8,136.53,1.91,11.34,43.39,44.1
7.71,6.6,0.43,813.28,457.32,4.37,22.16,904.67,2.69,156.05,2.67,13.31,43.69,47.8
7.74,5.55,0.35,723.6,354.41,4.37,22.15,605.93,2.24,101.28,2.08,9.51,45.88,52.15
7.62,4.71,0.29,594.98,311.92,4.37,21.75,498.65,2.22,81.17,1.82,9.34,47.7,58.12
7.82,5.73,0.38,781.2,405.64,4.35,22.38,857.18,2.61,126.02,2.32,10.92,44.42,50.51
7.66,8.39,0.38,785.89,415.07,4.3,22.41,798.48,2.43,133.48,2.78,11.45,44.43,51.56
7.66,5.2,0.43,773.24,463.6,4.4,22.09,1010.86,2.98,175.2,2.61,13.21,43.19,46.45
7.67,5.24,0.36,671.25,416.38,4.46,21.74,1266.25,3.42,162.8,2.64,15.02,42.42,43.75
7.89,3.71,0.61,1214,606,4.54,22.47,382.5,2.03,211.2,2.95,13.2,43.6,47.96
7.91,5.54,0.35,718.67,359,4.36,21.45,707.67,2.49,74.67,2.02,10.93,44.68,50.29
7.67,4.74,0.4,745.92,432.97,4.46,21.92,907.32,2.8,164.15,2.58,14.35,43.96,47.29
7.78,5.89,0.46,924.08,512.7,4.23,22.69,887,2.55,171.35,2.28,13.79,43.55,46.89
8.09,5.46,0.54,1081.33,538.33,4.23,22.69,333.67,1.84,133.33,1.8,10.91,45.05,51.42
7.63,5.49,0.39,746.45,421.71,4.34,22.33,839.19,2.63,133.11,2.27,11.94,44.67,49.33
7.9,7.64,0.39,789.2,404.58,4.34,22.1,724.11,2.44,112.43,2.72,10.39,43.85,50.33
7.65,6.82,0.39,762.97,433.86,4.35,22.17,1077.25,2.91,158.61,2.77,13.67,43.16,46.51
7.85,6.44,0.41,818.67,423.03,4.37,22.3,655.7,2.35,129.63,2.58,10.32,44.69,51.88
8.03,6.14,0.52,1026.08,510.08,4.49,21.9,662.75,2.34,150.13,2.53,9.73,43.8,50.72
7.56,6.23,0.35,725.1,429.57,4.33,22.06,836.56,2.56,143.93,2.46,14.12,44.64,49.97
7.66,4.86,0.36,697.79,375.05,4.38,22.07,771.38,2.54,129.61,2.19,11.35,45.47,50.73
7.72,4.07,0.38,726.17,377.81,4.43,21.81,762.32,2.61,131.87,2.18,11.01,45.23,50.08
7.75,4.02,0.37,632.17,376.48,4.43,21.24,1268.92,3.38,160.2,2.28,14.22,43.26,43.88
7.76,6.79,0.46,846.28,452.63,4.33,22.53,816.33,2.53,144.65,2.59,13.48,43.94,49.79
7.67,4.89,0.37,742.9,368.57,4.33,22.6,566.27,2.14,122.61,2.1,10.82,46.23,51.44
7.66,3.47,0.39,786.02,390.13,4.37,22.62,577,2.17,136.48,2.07,12.04,45.97,48.96
7.7,2.97,0.44,923.24,457.51,4.48,21.99,700.36,2.59,174.65,2.51,15.03,44.29,47.6
7.64,4.3,0.37,697.81,398.13,4.42,21.79,844.47,2.69,144.73,2.26,13.28,45.05,49.76
7.71,6.53,0.41,842.36,482.82,4.35,22.51,873.55,2.68,150.97,2.63,13.45,43.22,48.02
7.64,6.65,0.38,834.32,451.45,4.39,22.04,901.34,2.67,157.1,2.76,14.22,43.73,48.72
7.76,7.75,0.34,684.33,342,4.35,21.67,688.83,2.41,83.2,2.48,9.47,45.34,54.49
7.71,4.89,0.43,836.06,452.11,4.3,22.92,856.9,2.49,152.93,2.22,13.37,44.47,47.15
7.76,5.49,0.41,811.24,423.19,4.35,22.34,764.49,2.47,136.86,2.35,11.42,44.64,49.44
7.66,5.84,0.4,566.01,398.87,4.46,21.16,1038.19,3.01,151.15,2.58,15.37,43.98,48.36
7.79,4.56,0.44,756.19,395.14,4.45,22.15,953.63,2.74,145.23,2.35,12.87,44.24,47.11
7.54,5.82,0.32,632.22,425.11,4.36,21.64,983.07,2.84,146.42,2.32,14.03,44.49,49.42
7.67,4.23,0.37,706.25,389.97,4.36,21.58,846.57,2.7,120.06,1.91,12.26,45.09,50.04
7.82,4.65,0.43,891.01,430.69,4.33,22.54,781.17,2.36,123.01,1.82,11.57,45.34,49.84
7.83,6.97,0.49,905.08,481.72,4.24,23.43,901.24,2.47,163.45,2.81,14.33,43.07,45.8
7.71,6.34,0.45,763.17,428.96,4.4,22.99,922.87,2.76,144.55,2.81,12.57,43.19,46.58
7.64,4.28,0.35,678.18,387.45,4.39,21.7,816.43,2.64,142.27,2.16,12.63,45.43,50.63
7.61,3.63,0.34,693.93,345.03,4.39,22.21,613.81,2.28,110.78,1.95,11.28,46.73,52.31
7.48,5.53,0.45,726.94,427.61,4.52,23.68,578.5,2.88,151.64,3.3,9.62,43.44,50.22
7.63,4.41,0.41,747.09,421.42,4.44,22.22,790.76,2.62,160.61,2.54,14.35,44.43,47.61
7.7,13.28,0.43,870.5,435.5,4.23,23.15,917,2.48,129.6,3.44,7.48,43.29,56.31
7.65,4.88,0.4,641.44,367.4,4.41,21.99,888.93,2.76,119.77,2.3,13.24,44.91,50.01
7.72,5.88,0.35,728.12,355.39,4.35,22.48,556.84,2.13,105.63,2.14,8.89,46.18,52.94
7.66,6.35,0.4,781.16,446.96,4.33,22.61,1099.35,2.93,154.03,2.56,13.55,43.16,46.03
7.46,4.97,0.22,461.1,230.55,4.31,22.48,458.85,1.99,70.72,1.72,6.96,49.17,59.43
7.6,6.54,0.37,656.74,378.54,4.43,22.03,787.06,2.59,124.27,2.59,12.72,45.01,51.96
7.43,6.33,0.38,758.5,535,4.27,21.88,1441.5,3.5,241.6,3,18.17,41.11,41.7
7.72,4.84,0.42,782.5,420.55,4.33,22.43,659.78,2.37,130.5,2.19,12.55,45.13,49.92
7.62,6.46,0.39,622.12,344.34,4.43,22.64,768.86,2.59,123.32,2.84,10.76,44.65,50.62
